PC1,PC2,PC3,SampleID,PD,Cohort
-0.297501174979727,1.97913000005838e-16,1.92762830142314e-19,ERR365835,0,Finland
0.146709679883081,-7.01985591430635e-18,3.04654288961115e-18,ERR365836,0,Finland
0.1675352745029,-2.6506558452862e-16,3.91216729982246e-18,ERR365837,0,Finland
-0.136885102283002,-9.11476809983692e-17,-2.93360462357881e-18,ERR365838,0,Finland
-0.25222250700139,1.88020429637615e-16,-4.7763806636774e-18,ERR365839,0,Finland
-0.184128282249824,8.10247089135594e-17,-2.58301286138883e-18,ERR365840,0,Finland
0.0696611749295519,-8.79976578024225e-17,9.4660416755795e-19,ERR365841,0,Finland
-0.269623966265316,-2.53064562742082e-16,-5.9428879677069e-18,ERR365842,0,Finland
0.293490560940547,9.21254939879435e-17,1.95140982398439e-18,ERR365843,0,Finland
-0.140269839726664,-1.92071355696975e-16,-5.92704928847962e-19,ERR365844,0,Finland
0.151362683564012,7.79900302419147e-17,2.5202540787769e-18,ERR365845,0,Finland
-0.0327958603119742,1.38253043388368e-18,-6.23490538222022e-19,ERR365846,0,Finland
0.119136275333486,1.12965386744307e-17,-4.43844623343544e-19,ERR365847,0,Finland
0.201422083543039,1.81643778779464e-16,3.77625960170936e-18,ERR365848,0,Finland
-0.0716989922992816,1.76269704150593e-16,-1.13481371379686e-18,ERR365849,0,Finland
-0.0614993332722172,-6.24808176385128e-18,6.53262557368181e-19,ERR365850,0,Finland
0.244496971495334,2.42089813557403e-17,1.83556374539822e-18,ERR365851,0,Finland
-0.0652454684629897,-6.60390246756257e-19,-2.77163532095965e-19,ERR365852,0,Finland
-0.262789880746941,-1.05378306950061e-17,-4.79248531406229e-18,ERR365853,0,Finland
-0.219896727351266,9.45740872194666e-19,-1.81967383473824e-18,ERR365854,0,Finland
0.131766112385288,-9.5517845676863e-17,2.80856560051362e-18,ERR365855,0,Finland
0.066839511284363,9.08689009758369e-17,-8.47395882757975e-20,ERR365856,0,Finland
0.168229426779269,-2.6506432603984e-16,2.90300141774906e-18,ERR365857,0,Finland
0.189286022919922,2.04225972589434e-17,5.4247085512474e-18,ERR365858,0,Finland
0.17508158034261,1.26339572397897e-17,3.12537340691346e-18,ERR365859,0,Finland
-0.108505670061675,1.65404320498793e-16,-1.04438734680753e-19,ERR365860,0,Finland
-0.0304363834285569,-8.9664490311459e-17,-2.43534035173203e-19,ERR365861,0,Finland
0.0915682008974992,8.23919046831867e-17,2.0659829039377e-18,ERR365862,0,Finland
-0.162072753874381,-7.62747239799743e-17,-9.71618136252919e-19,ERR365863,0,Finland
0.0532634029693762,4.6610569824092e-18,8.103126865004e-19,ERR365864,0,Finland
-0.107632722839717,8.08815017734453e-17,1.09048506962405e-18,ERR365865,0,Finland
0.252284135370164,8.25965443461741e-17,5.4275545161387e-18,ERR365866,0,Finland
0.0968264139401411,-1.70239352479561e-16,-1.30237311689455e-18,ERR365867,0,Finland
1.01180891546404,-7.27587134540717e-17,7.76234856518815e-18,ERR365868,0,Finland
-0.274350154010387,-9.28714182507095e-17,-5.60894375967345e-19,ERR365869,0,Finland
0.00115563747217662,8.88172266198413e-17,1.34127279134849e-20,ERR365870,0,Finland
-0.0521170627912823,-1.77567541151007e-16,-1.0536162725567e-18,ERR365871,0,Finland
-0.172754072791803,7.41064362990688e-17,3.27362177402149e-19,ERR365872,0,Finland
0.283155479351318,1.20469485455657e-16,3.47796612379714e-18,ERR365873,0,Finland
0.127538051759974,-1.80743801851512e-16,2.97197103241344e-18,ERR365874,0,Finland
-0.204512289209633,8.20285870675233e-17,-3.3641988000261e-18,ERR365875,0,Finland
-0.146752723448833,-1.81371191614183e-16,-3.55387494350641e-18,ERR365876,0,Finland
-0.252900436151945,-1.87461695814036e-16,-3.52218212533241e-19,ERR365877,0,Finland
-0.194732933034512,-9.59363117259231e-17,-3.23988420317906e-18,ERR365878,0,Finland
-0.257782713363784,-1.62403793089369e-16,-3.80313877252047e-18,ERR365879,0,Finland
0.0686151666129397,2.6189417090303e-16,9.16479157944967e-19,ERR365880,0,Finland
-0.0296801492205465,8.55547938264145e-17,-2.43093117107868e-19,ERR365881,0,Finland
-0.389589766830306,5.64528175038129e-17,4.11631573722644e-19,ERR365882,0,Finland
0.113866772092881,1.01861234625067e-16,1.6256004710454e-18,ERR365883,0,Finland
-0.341398871107986,-2.1771959459958e-16,-7.38028460394e-18,ERR365884,0,Finland
0.748594647519803,4.85416706168545e-17,7.0033897456643e-18,ERR365885,0,Finland
0.212862096776402,1.08849501466117e-16,-4.46594131427841e-19,ERR365886,0,Finland
-0.0451605615392579,-2.98715927748061e-19,-1.05590136160237e-19,ERR365887,0,Finland
-0.114160947788557,-9.08462738892109e-17,-1.57804630097592e-18,ERR365888,0,Finland
-0.436707797568019,-1.21441763142502e-16,-1.77311964388788e-18,ERR365889,0,Finland
-0.343735155299423,2.78262777729873e-17,6.56386954806642e-19,ERR365890,0,Finland
0.191416786855975,2.91910684295793e-16,3.24826953292074e-18,ERR365891,0,Finland
-0.02075039821786,-2.44454901698392e-18,-5.45477511298342e-19,ERR365892,0,Finland
-0.306667582636214,1.74851399299317e-17,-3.4668155742249e-18,ERR365893,0,Finland
-0.193613623034397,-9.59342824318834e-17,-3.68106418800999e-18,ERR365894,0,Finland
-0.221064216742028,6.71233248380802e-17,7.43130417886497e-19,ERR365895,0,Finland
-0.0662480970325723,1.76279586550709e-16,-7.38447490034558e-19,ERR365896,0,Finland
-0.32032867503907,1.11135440255111e-16,-6.97907342991571e-18,ERR365897,0,Finland
-0.166934865532315,8.46554315604547e-17,-4.10691194188426e-18,ERR365898,0,Finland
-0.272285251460843,-7.95970400188191e-17,-1.4923960727159e-18,ERR365899,0,Finland
-0.0464628633126385,9.2376524720639e-17,2.7254940125216e-19,ERR365900,0,Finland
0.0646504882088816,1.84735156400113e-16,8.38710997750016e-19,ERR365901,0,Finland
-0.167674427195645,7.41156456285047e-17,-2.29980775200554e-18,ERR365902,0,Finland
0.04099022499237,5.18837619662379e-19,2.99882958202458e-19,ERR365903,0,Finland
-0.0986839516877586,-1.89090299216644e-16,-1.83100772140766e-18,ERR365904,0,Finland
-0.281104355980543,1.50151095455926e-16,-5.03929662372914e-18,ERR365905,0,Finland
-0.251091581674285,-9.28292507705581e-17,-3.48234002335534e-19,ERR365906,0,Finland
-0.0117385133232384,-6.74513576367716e-19,-6.87945481144458e-20,ERR365907,0,Finland
0.267662271084577,-1.4922136786403e-16,3.59563038716875e-18,ERR365908,0,Finland
-0.0328901213055623,8.54405539727659e-17,-1.22859008779802e-19,ERR365909,1,Finland
0.317184647192629,1.83154697363975e-16,-2.63176336087808e-18,ERR365910,1,Finland
0.185627201248338,1.00993869323377e-16,4.27817127851916e-19,ERR365911,1,Finland
0.0404821638468845,4.88725126672648e-18,8.06662580797912e-19,ERR365912,1,Finland
