Genus,beta_PD_female,p_PD_female,beta_interaction,p_interaction,beta_PD_male,q_interaction,q_PD_female
Lachnospiracea_incertae_sedis,0.0679464898508859,0.296073896371921,-0.00384528488154322,0.966182466833539,0.0641012049693427,0.983460821497126,0.394136588163895
Lachnospiraceae,0.149770362478693,0.0909474153192006,-0.0966041011672264,0.434168331244052,0.0531662613114664,0.737478088384168,0.176000090756601
Lactobacillales,0.225170820237028,0.0170913679614743,-0.0889153322946442,0.498918006084182,0.136255487942384,0.76409551573547,0.0776542587814809
Lactobacillus,-0.182497392260762,0.00894135249335007,-0.0333454927740462,0.731452859363309,-0.215842885034808,0.870564358959208,0.0533926477460047
Lactococcus,-0.160572356998939,0.00953915885037408,-0.00325098255554603,0.969922738458014,-0.163823339554485,0.983460821497126,0.0553801166591162
Lentisphaeria,-0.199486248585125,0.00167660989866579,0.167507029929699,0.0580426966009724,-0.031979218655426,0.553099938532895,0.0219007168013218
Leuconostoc,0.0186315416661725,0.177847351792795,-0.0101667875619009,0.598027634392728,0.00846475410427163,0.827733613166094,0.269255354185717
Megamonas,-0.0825254104728429,0.107317070981433,-0.0892853165005377,0.211616182078869,-0.171810726973381,0.630866419219182,0.192153235631896
Megasphaera,-0.844660471229875,5.43867879816077e-09,0.57540357137121,0.00403666931258066,-0.269256899858666,0.553099938532895,5.68341934407801e-07
Methylobacterium,0.0207506522179423,0.0353291284603636,-0.0181831842520709,0.185838969362376,0.00256746796587137,0.630866419219182,0.0889612993760963
Mitsuokella,-0.0964497418789467,0.126531682763137,-0.0568097131703803,0.518641902383553,-0.153259455049327,0.76409551573547,0.213267110463675
Mobiluncus,0.0255808381677131,0.00514428711565729,-0.0260541372250973,0.0408522117969344,-0.000473299057384195,0.553099938532895,0.0446069823498632
Mogibacterium,0.0353132653774178,0.0290390921297159,-0.0460600447703003,0.0412463675646902,-0.0107467793928825,0.553099938532895,0.0796777377752601
Mollicutes,0.0114021068832877,0.586197504766768,-0.00848463495419979,0.771565400511207,0.00291747192908791,0.890923584015703,0.692176714668105
Moryella,0.0259730862333927,0.014206140124983,-0.0252944310359936,0.0866503562931167,0.000678655197399087,0.553099938532895,0.0691544215300814
Murdochiella,0.106603432254389,0.0437790218155685,-0.0263685721534765,0.720390253920687,0.080234860100912,0.870564358959208,0.107644888934751
Negativicoccus,0.077110356790476,0.0222726476405832,-0.0182752799746066,0.697303409000267,0.0588350768158694,0.86416040890324,0.0796777377752601
Odoribacter,0.50937811265491,3.5569762361381e-05,0.170535998540641,0.318292699776496,0.679914111195551,0.668602961748626,0.00157088527587579
Olsenella,-0.0061207102839547,0.74380551384783,0.0119915788870313,0.646328288831857,0.0058708686030766,0.856219450343452,0.822515092032786
Oscillibacter,0.200923530175893,0.00118539700533565,-0.0445850915903768,0.604736788326694,0.156338438585516,0.831513083949205,0.0165165316076767
Oxalobacter,0.034020241472899,0.108488429686908,0.00128057535039211,0.965430578495549,0.0353008168232911,0.983460821497126,0.192153235631896
Parabacteroides,0.0795179719869529,0.302995927574557,0.111176223283685,0.302026619109135,0.190694195270638,0.657537118685512,0.400798410525837
Paracoccus,0.0189896519690197,0.120506250696188,-0.0169652605838952,0.319905723324701,0.00202439138512448,0.668602961748626,0.208522967518814
Paraprevotella,-0.475206638929341,0.000496048918245656,0.191497292788499,0.312483478737861,-0.283709346140841,0.668602961748626,0.00863951865944517
Parasutterella,0.173631894662166,0.0587483365655902,-0.15887211554113,0.214841638801467,0.0147597791210367,0.630866419219182,0.134927498266026
Parvimonas,0.0368335924011552,0.0961691733045025,-0.0428715276164908,0.165064452067612,-0.00603793521533552,0.630866419219182,0.178764383702909
Pasteurellaceae,0.0298232299405663,0.591643080678847,-0.0173394399805542,0.823106181481409,0.0124837899600121,0.915048893242631,0.694682044167859
Pediococcus,0.0252679215696563,0.0145588255852803,-0.0249160535813344,0.0838995459397625,0.000351867988321822,0.553099938532895,0.0691544215300814
Peptoniphilus,0.0471347332678243,0.729236012076083,0.0358654757147227,0.850274741862944,0.083000208982547,0.930405345808143,0.819410357655384
Peptostreptococcaceae,0.0680161278042627,0.120723823300366,-0.009589315063825,0.875300787381242,0.0584268127404377,0.936288227068026,0.208522967518814
Peptostreptococcus,0.00156295230096588,0.945268708430496,0.023705985086923,0.455619515625108,0.0252689373878888,0.740103163655613,0.963712975912067
Phascolarctobacterium,0.00650882056995875,0.964298782380242,-0.0788038647204353,0.697749950460413,-0.0722950441504765,0.86416040890324,0.97368285442338
Porphyromonadaceae,-0.105895056214472,0.199443345756362,-0.103308779082339,0.369495377298481,-0.209203835296811,0.714189771082672,0.285504515500546
Porphyromonas,0.0264603521011346,0.191140846146326,-0.00665455666563462,0.813623204773838,0.0198057954354999,0.909343581806055,0.280596701287254
Prevotella,-0.395498977966569,9.28290961572707e-07,0.200974999393391,0.0717570957083322,-0.194523978573179,0.553099938532895,6.46709369895652e-05
Prevotellaceae,0.00538381697847898,0.848293601971915,-0.0353147659576329,0.368638053289392,-0.0299309489791539,0.714189771082672,0.908987100486055
Proteobacteria,-0.180201640700973,0.179074135080453,0.0788201435595093,0.673431855523036,-0.101381497141464,0.856690848248503,0.269255354185717
Pseudoflavonifractor,0.0953424538208856,0.118476219479729,0.0389556191886121,0.647285517484524,0.134298073009498,0.856219450343452,0.208080082951794
Pseudomonas,-0.00266992256610377,0.931037022158457,0.0475188599621175,0.269872887589735,0.0448489373960137,0.639084536920272,0.953856557015282
Rhodobacteraceae,0.027081031605843,0.0282856845557752,-0.0357459912863628,0.0379652085905441,-0.00866495968051983,0.553099938532895,0.0796777377752601
Rikenellaceae,-0.00179826296707273,0.964365315146602,-0.0238173166259697,0.671532152758337,-0.0256155795930425,0.856690848248503,0.97368285442338
Roseburia,0.0402148027592109,0.653508061980368,-0.049175993849685,0.69401804469071,-0.00896119109047408,0.86416040890324,0.746356201933863
Rothia,0.0215351483493015,0.0295939653452448,-0.0166637718738635,0.227084259485015,0.00487137647543795,0.639084536920272,0.0796777377752601
Ruminococcaceae,0.233071076627384,0.022376133848372,0.0780958303049416,0.582690078606118,0.311166906932325,0.817330378715965,0.0796777377752601
Ruminococcus,0.00745583944348641,0.893004200870104,-0.109507287943716,0.157134866594373,-0.102051448500229,0.630866419219182,0.930425384994759
Salinicola,-0.0455718930792402,0.143679818797915,0.0608284093603845,0.161852095229781,0.0152565162811443,0.630866419219182,0.232783582393521
Salmonella,0.0240518441244019,0.0175175165263469,-0.0236101736730817,0.0943107328393127,0.000441670451320254,0.563169804669039,0.0778970415746066
Selenomonadales,-0.030213113608748,0.409696959677225,0.0245332453378758,0.631331509611297,-0.00567986827087216,0.849287372897572,0.522113808369146
Selenomonas,0.0207506522179423,0.0259063497360216,-0.0181831842520709,0.161361508567774,0.00256746796587138,0.630866419219182,0.0796777377752601
Slackia,-0.0580600890958851,0.202568344799153,-0.0779148218888118,0.22035047178469,-0.135974910984697,0.630866419219182,0.286059351777183
Stenotrophomonas,0.0145868733004209,0.277674388280706,-0.00608088365567519,0.745593310263361,0.00850598964474568,0.870564358959208,0.376843812666673
Streptococcus,0.407101817938808,0.000274151218876889,-0.115622356297621,0.456810086658249,0.291479461641187,0.740103163655613,0.00572976047452697
Subdoligranulum,0.0178774412331747,0.616482529921707,-0.0528693624486011,0.288614516691678,-0.0349919212154264,0.648606817081298,0.716148413072714
Succinatimonas,0.0171370595972849,0.329130011300268,-0.0415748829360443,0.0899779804311887,-0.0244378233387594,0.553099938532895,0.427255728955006
Succinivibrio,-0.0625834717593197,0.177978077847868,-0.0564349452969478,0.383825784667679,-0.119018417056267,0.72926899086859,0.269255354185717
Sutterella,-0.198528723598326,0.02005670715492,0.0496370278092015,0.676334880196187,-0.148891695789125,0.856690848248503,0.0796777377752601
TM7_genus_incertae_sedis,0.0342272635264926,0.0217579012661839,-0.0437598551815489,0.0354549500917977,-0.00953259165505632,0.553099938532895,0.0796777377752601
Trueperella,0.0255808381677131,0.00799541772549127,-0.0260541372250973,0.0525813406911241,-0.000473299057384195,0.553099938532895,0.0506376455947781
Turicibacter,-0.00481109016687164,0.903224761359662,0.0677076561361633,0.22032329268366,0.0628965659692917,0.630866419219182,0.934524629327571
Unclassified,-0.38672496301295,0.00069520925723608,0.210525086055731,0.184195399209513,-0.176199876957219,0.630866419219182,0.0111768257509493
Vagococcus,0.0207506522179423,0.0292805090730584,-0.0181831842520709,0.170589326670882,0.00256746796587137,0.630866419219182,0.0796777377752601
Veillonella,-0.174178965698317,0.125426211700533,0.00299309481095611,0.98493009454569,-0.171185870887361,0.98493009454569,0.213267110463675
Veillonellaceae,-0.33336159176401,0.000101632956380884,0.18771779907831,0.115052568023524,-0.1456437926857,0.620625746910952,0.00267921845051168
Victivallis,-0.0755145923729895,0.228283178502482,-0.0129723897401909,0.882021107208654,-0.0884869821131803,0.936288227068026,0.318074562046792
Xanthomonadaceae,0.0201352228556349,0.189325088901738,-0.0207076618919108,0.333182769980263,-0.000572439036275831,0.676069892484223,0.280596701287254
Acetobacteraceae,0.026410004704939,0.00770076153345948,-0.0278094346206056,0.0440762670638031,-0.00139942991566666,0.553099938532895,0.0502955987654072
Alphaproteobacteria,0.0439920036917402,0.358092603038065,-0.00632083906320968,0.924582855783382,0.0376711646285306,0.956622855736272,0.461983666882442
Campylobacterales,0.194618824239607,0.00110271374751863,-0.0672294435572925,0.417481083199179,0.127389380682315,0.737478088384168,0.0164619409450995
Capnocytophaga,0.0215798187551681,0.0297025759204415,-0.0199384816475792,0.149586879908152,0.00164133710758891,0.630866419219182,0.0796777377752601
Chlorobiaceae,0.0175341289367565,0.0742389898723201,-0.0105481162963455,0.441075411713019,0.00698601264041106,0.737478088384168,0.159238388522107
Flavobacteriales,0.0223643148865273,0.0217720160485796,-0.0184190692693718,0.175116578374228,0.00394524561715549,0.630866419219182,0.0796777377752601
Leptotrichia,0.0232657127281077,0.134812420705287,-0.0260686864631,0.229679469085478,-0.00280297373499222,0.639084536920272,0.220123405682852
Leuconostocaceae,0.00824091945901894,0.759044854339932,-0.00359310552524837,0.923638941611711,0.00464781393377057,0.956622855736272,0.834949339773925
Mycobacterium,0.0185422483971075,0.56768383222309,0.00206490680979492,0.963617309250833,0.0206071552069024,0.983460821497126,0.677976691055004
Rhizobiales,0.0105616560372228,0.626578459866894,-0.0117207678822077,0.698770856960036,-0.00115911184498492,0.86416040890324,0.719532407209785
Sphingobacteriales,-0.140597736746058,0.245182790272602,0.168024921671419,0.319502872719439,0.0274271849253605,0.668602961748626,0.337126336624828
Acetanaerobacterium,0.0210983948874167,0.0241195028861687,-0.0147038319135616,0.259320876285187,0.00639456297385507,0.639084536920272,0.0796777377752601
Actinomycetaceae,0.0170181619558185,0.0730211804859218,-0.0109792629689999,0.406732760468452,0.00603889898681859,0.737478088384168,0.158973195016226
Alcaligenaceae,0.0259285808371875,0.00586078878314499,-0.022574784886588,0.0850144861934508,0.0033537959505995,0.553099938532895,0.0446069823498632
Allobaculum,-0.00324647757352913,0.894811016191132,0.0171121551951431,0.617477081991757,0.013865677621614,0.843481765596583,0.930425384994759
Anaerofilum,0.0594935334549632,0.0846694878216507,0.0134310307062272,0.780039469236036,0.0729245641611904,0.891580985084243,0.168468081350489
Anaerosphaera,0.0107346087592211,0.539056292850224,-0.0102608577297854,0.673888937183029,0.000473751029435667,0.856690848248503,0.651229856680329
Anaerovorax,0.0169736565596133,0.0808122209846112,-0.00825961681959434,0.54218529083153,0.008714039740019,0.78149466057786,0.164128072270844
Bosea,0.0259285808371875,0.00597605505165632,-0.022574784886588,0.0857411910485375,0.0033537959505995,0.553099938532895,0.0446069823498632
Brevibacillus,-0.00840642575449429,0.812178856284618,-0.00729407086487212,0.882530051351202,-0.0157004966193664,0.936288227068026,0.884090525851485
Cetobacterium,-0.0109487924083321,0.58382657400856,0.0182922450676153,0.511896129663257,0.00734345265928317,0.76409551573547,0.692176714668105
Cloacibacterium,0.0258495323277958,0.014385236688264,-0.0255209351438545,0.0829734235578869,0.000328597183941272,0.553099938532895,0.0691544215300814
Clostridiales_Incertae_Sedis_XI,0.0942692033544898,0.0301174224126581,-0.0408958674213965,0.499496566341808,0.0533733359330933,0.76409551573547,0.0796777377752601
Comamonas,0.0210983948874167,0.0267976344099406,-0.0147038319135616,0.268055767990799,0.00639456297385507,0.639084536920272,0.0796777377752601
Cryptobacterium,0.0210983948874167,0.0236575496758696,-0.0147038319135616,0.257751266628008,0.00639456297385507,0.639084536920272,0.0796777377752601
Desulfotomaculum,0.0210378177863704,0.0456311118673401,-0.0187787373076008,0.200621114213262,0.00225908047876961,0.630866419219182,0.110424114392465
Desulfovibrio,0.0336160038921051,0.0104066149956988,-0.035298057614097,0.0536007600997654,-0.00168205372199186,0.553099938532895,0.0587833117324607
Gallicola,0.0298621112864114,0.0781588071112232,-0.011579879186076,0.624095723399146,0.0182822321003353,0.846987053184555,0.161734561249957
Jonquetella,0.0169921279679587,0.0808860834636219,-0.00938837195636698,0.4890265357987,0.00760375601159177,0.76409551573547,0.164128072270844
Lactobacillaceae,0.0210983948874167,0.0238420537483299,-0.0147038319135616,0.258380541865322,0.00639456297385507,0.639084536920272,0.0796777377752601
Microbacteriaceae,0.0210983948874167,0.025516998354287,-0.0147038319135616,0.263953313046647,0.00639456297385507,0.639084536920272,0.0796777377752601
Morganella,0.0170181619558185,0.0754287103525771,-0.0109792629689999,0.41063771554351,0.00603889898681859,0.737478088384168,0.159238388522107
Nevskia,0.0259285808371875,0.00597605505165632,-0.022574784886588,0.0857411910485375,0.0033537959505995,0.553099938532895,0.0446069823498632
Nosocomiicoccus,0.0259285808371875,0.00548911226404438,-0.022574784886588,0.0826161797761811,0.0033537959505995,0.553099938532895,0.0446069823498632
Nubsella,0.0210983948874167,0.0255819773589671,-0.0147038319135616,0.264164648967231,0.00639456297385507,0.639084536920272,0.0796777377752601
Oligella,0.0259285808371875,0.00549365427102428,-0.022574784886588,0.0826460178784665,0.0033537959505995,0.553099938532895,0.0446069823498632
Paenibacillaceae_1,0.0259285808371875,0.00553628976204014,-0.022574784886588,0.08292544715393,0.00335379595059949,0.553099938532895,0.0446069823498632
Paenibacillus,0.030221296408581,0.327002055409452,-0.0452291361010331,0.293141240526245,-0.0150078396924521,0.650369098641364,0.427146434878596
Proteus,0.027571468795386,0.161310868011574,-0.0353081943540443,0.198559970259957,-0.00773672555865837,0.630866419219182,0.251596801600142
Pseudomonadaceae,0.0180472591904495,0.155261596913906,-0.00780129670685587,0.659516288306565,0.0102459624835936,0.856690848248503,0.245830861780351
Pyramidobacter,0.0286934813882673,0.0059260709553849,-0.0312539026147873,0.0315138712587283,-0.00256042122651996,0.553099938532895,0.0446069823498632
Scardovia,0.0199444852873384,0.134792248602301,-0.00449998991013828,0.808769178232579,0.0154444953772001,0.909343581806055,0.220123405682852
