Genus,beta_FE,se_FE,z,p_FE,k,q_FE
Eggerthella,-0.0896207994246542,0.0316461843682227,-2.83196224801896,0.00462633104399256,3,0.138102797172376
Firmicutes,0.295394790380702,0.109687318512356,2.69306237390995,0.00707990225300111,3,0.138102797172376
Parasutterella,-0.0738246477231866,0.0287704148802408,-2.56599176725423,0.0102881270010248,3,0.138102797172376
Blautia,-0.090694317505873,0.0359946730075499,-2.519659436463,0.011746842761158,3,0.138102797172376
Lactobacillus,-0.0680697975454417,0.0282547713529707,-2.40914345740351,0.0159900112958455,3,0.138102797172376
Flavonifractor,-0.079136992731134,0.0329738787507962,-2.39999040844484,0.016395501450882,3,0.138102797172376
Victivallis,-0.0670250857545709,0.0282450568001649,-2.37298463333873,0.0176449980021969,3,0.138102797172376
Sutterella,-0.0666752317516398,0.0282813599575826,-2.35756808907498,0.0183950814977446,3,0.138102797172376
Pseudoflavonifractor,-0.0660509641212572,0.0282431638518851,-2.33865315046312,0.0193533916556812,3,0.138102797172376
Unclassified,0.193270259403529,0.0827184177735862,2.33648399722225,0.0194660306836309,3,0.138102797172376
Betaproteobacteria,-0.0650097251293883,0.0282272244520562,-2.30308598848629,0.0212740054948075,3,0.138102797172376
Barnesiella,-0.0786191618166271,0.0342017152332078,-2.29869061479971,0.0215225138450457,3,0.138102797172376
Lentisphaeria,-0.0626472403502521,0.0282453218634606,-2.21796871896494,0.0265569653399757,3,0.157298948552164
Oscillibacter,-0.0719178893926513,0.0332698876914958,-2.16165110202745,0.0306450793414272,3,0.16854793637785
Clostridium_XlVa,-0.119050566202904,0.0565409492775808,-2.10556362643366,0.0352422750093241,3,0.176308779534491
Akkermansia,-0.0787067427812174,0.0377467351215459,-2.08512716471448,0.0370577590616211,3,0.176308779534491
Bacilli,-0.0855827560043469,0.0415903821124581,-2.05775353957884,0.039613798033815,3,0.176308779534491
Gammaproteobacteria,-0.104507896050922,0.0511952261371552,-2.04136018016482,0.0412150393716991,3,0.176308779534491
Clostridium_IV,-0.0623896187595815,0.0325973084121933,-1.91395000994144,0.0556265435046784,3,0.195071311190334
Lachnospiracea_incertae_sedis,-0.0650201474893551,0.0339795527226119,-1.91350804468026,0.0556830446301836,3,0.195071311190334
Pasteurellaceae,-0.0745988084758047,0.0391488250228016,-1.90551845252969,0.0567127111429509,3,0.195071311190334
Bifidobacterium,-0.0628213892603595,0.0333290050343086,-1.88488642837348,0.0594451728028104,3,0.195071311190334
Enterobacteriaceae,-0.0713191576434038,0.0380988518342622,-1.87195031371698,0.0612134778270492,3,0.195071311190334
Ruminococcus,-0.0631599504864113,0.0337915889433471,-1.86910271050886,0.0616085260003615,3,0.195071311190334
Dialister,-0.0728199505153232,0.0395486740198141,-1.84127413421851,0.0655813962067256,3,0.195071311190334
Clostridium_XI,-0.0722241362196095,0.0392667743715053,-1.8393193068596,0.0658682349473855,3,0.195071311190334
Phascolarctobacterium,-0.0700857910625152,0.0394081721310113,-1.77845830630046,0.0753286138390958,3,0.206681739426791
Alistipes,-0.0631025932546257,0.0358677142188127,-1.75931459890824,0.0785240883086273,3,0.206681739426791
Acidaminococcaceae,-0.065890341109389,0.0375442165716216,-1.75500641979551,0.0792582096632177,3,0.206681739426791
Streptococcus,-0.0680193996526195,0.0390555009901482,-1.74160868323716,0.0815769409115512,3,0.206681739426791
Lactococcus,-0.0636253539276501,0.0372239271587934,-1.70925957533258,0.0874028777960867,3,0.206681739426791
Escherichia_Shigella,-0.0650172699794885,0.0381946174324269,-1.70226263149554,0.0887061465449463,3,0.206681739426791
