Genus,Cohort,beta,se,p,beta_FE,se_FE,z,p_FE,Q,df,p_Q,I2,k,q_FE
Acidaminococcus,usa,0.0765953479797181,0.318900711918547,0.810334192208749,-0.060367811611615,0.0392251915899849,-1.53900616324914,0.123802791614086,1.71053293702054,2,0.425169881601278,0,3,0.214678109349962
Actinomycetales,finland,-0.206479097754928,0.187339716492831,0.272229067170752,-0.0618083588701498,0.0404945683711125,-1.52633702139277,0.126925953227446,0.795319832334338,2,0.67189048790436,0,3,0.214678109349962
Actinomycetales,malaysia,-0.269506860335986,0.522986538338267,0.606917250079117,-0.0618083588701498,0.0404945683711125,-1.52633702139277,0.126925953227446,0.795319832334338,2,0.67189048790436,0,3,0.214678109349962
Actinomycetales,usa,-0.0533581567781697,0.041606126221617,0.200573636547513,-0.0618083588701498,0.0404945683711125,-1.52633702139277,0.126925953227446,0.795319832334338,2,0.67189048790436,0,3,0.214678109349962
Odoribacter,finland,0.132007788777535,0.467238316891469,0.777944563720431,-0.0594153845500165,0.039230935352871,-1.51450338911352,0.129898214905823,1.80799408381972,2,0.404947827196908,0,3,0.214678109349962
Odoribacter,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0594153845500165,0.039230935352871,-1.51450338911352,0.129898214905823,1.80799408381972,2,0.404947827196908,0,3,0.214678109349962
Odoribacter,usa,0.276704877432168,0.266534732594988,0.299950234344902,-0.0594153845500165,0.039230935352871,-1.51450338911352,0.129898214905823,1.80799408381972,2,0.404947827196908,0,3,0.214678109349962
Ruminococcaceae,finland,0.263343549483013,0.262573260072996,0.317575231011391,-0.0587319746534639,0.0388947279679417,-1.51002405009421,0.131037287525301,1.68362693085428,2,0.430928340765279,0,3,0.214678109349962
Ruminococcaceae,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0587319746534639,0.0388947279679417,-1.51002405009421,0.131037287525301,1.68362693085428,2,0.430928340765279,0,3,0.214678109349962
Ruminococcaceae,usa,0.0299028827333484,0.254542459282032,0.90655289844333,-0.0587319746534639,0.0388947279679417,-1.51002405009421,0.131037287525301,1.68362693085428,2,0.430928340765279,0,3,0.214678109349962
Catenibacterium,finland,0.246869511726099,0.293405593321773,0.401522696235573,-0.0578374475037713,0.0388831615280721,-1.48746771689372,0.136891323492366,1.64940846630919,2,0.438364627016074,0,3,0.219596498102337
Catenibacterium,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0578374475037713,0.0388831615280721,-1.48746771689372,0.136891323492366,1.64940846630919,2,0.438364627016074,0,3,0.219596498102337
Catenibacterium,usa,0.105902928500756,0.231152502106148,0.647142233540408,-0.0578374475037713,0.0388831615280721,-1.48746771689372,0.136891323492366,1.64940846630919,2,0.438364627016074,0,3,0.219596498102337
Erysipelotrichaceae_incertae_sedis,finland,0.21216657836347,0.43358630571753,0.625352962698455,-0.0571444529493248,0.0393296204233113,-1.45296222883082,0.146234241437755,3.58491113141967,2,0.166550690956195,0.442106114578083,3,0.229796665116472
Erysipelotrichaceae_incertae_sedis,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0571444529493248,0.0393296204233113,-1.45296222883082,0.146234241437755,3.58491113141967,2,0.166550690956195,0.442106114578083,3,0.229796665116472
Erysipelotrichaceae_incertae_sedis,usa,0.499219118005208,0.314951008690971,0.113899778271239,-0.0571444529493248,0.0393296204233113,-1.45296222883082,0.146234241437755,3.58491113141967,2,0.166550690956195,0.442106114578083,3,0.229796665116472
Peptostreptococcaceae,finland,-0.092727698811444,0.243759643087317,0.704204398990032,-0.047959768808565,0.033526174017973,-1.4305172067309,0.152568630922306,1.05893867714532,2,0.588917402522402,0,3,0.234955691620351
Peptostreptococcaceae,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.047959768808565,0.033526174017973,-1.4305172067309,0.152568630922306,1.05893867714532,2,0.588917402522402,0,3,0.234955691620351
Peptostreptococcaceae,usa,0.00825792226679874,0.064314464904876,0.897910617555359,-0.047959768808565,0.033526174017973,-1.4305172067309,0.152568630922306,1.05893867714532,2,0.588917402522402,0,3,0.234955691620351
Parabacteroides,finland,0.317394242724488,0.391640391641415,0.419034619006904,-0.0529833749753489,0.0377004039990372,-1.405379501416,0.159908458922449,1.83987081857521,2,0.398544782544601,0,3,0.24143041837311
Parabacteroides,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0529833749753489,0.0377004039990372,-1.405379501416,0.159908458922449,1.83987081857521,2,0.398544782544601,0,3,0.24143041837311
Parabacteroides,usa,0.056965145554537,0.123125189420214,0.643910005062172,-0.0529833749753489,0.0377004039990372,-1.405379501416,0.159908458922449,1.83987081857521,2,0.398544782544601,0,3,0.24143041837311
Butyricimonas,finland,0.501887202950251,0.458091898618643,0.275081224830258,-0.0546094613925118,0.0392596733460218,-1.39098104335209,0.164231175235213,4.36604343059617,2,0.112700466876306,0.541919352889509,3,0.243188471021373
Butyricimonas,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0546094613925118,0.0392596733460218,-1.39098104335209,0.164231175235213,4.36604343059617,2,0.112700466876306,0.541919352889509,3,0.243188471021373
Butyricimonas,usa,0.408210419180049,0.277983679869247,0.142920832997433,-0.0546094613925118,0.0392596733460218,-1.39098104335209,0.164231175235213,4.36604343059617,2,0.112700466876306,0.541919352889509,3,0.243188471021373
Veillonellaceae,finland,0.736392992068886,0.408456431624194,0.0735000685930805,-0.0603584897538945,0.0442207255561299,-1.36493666702236,0.172272956503948,3.93601593761789,2,0.139734935501788,0.491871976206881,3,0.250283351901962
Veillonellaceae,malaysia,-0.074165045442884,0.0469009157335062,0.115443801565346,-0.0603584897538945,0.0442207255561299,-1.36493666702236,0.172272956503948,3.93601593761789,2,0.139734935501788,0.491871976206881,3,0.250283351901962
Veillonellaceae,usa,-0.0308026920524962,0.140326648751446,0.826389559860202,-0.0603584897538945,0.0442207255561299,-1.36493666702236,0.172272956503948,3.93601593761789,2,0.139734935501788,0.491871976206881,3,0.250283351901962
Dorea,finland,-0.607443491520403,0.372558325818871,0.105188516691171,-0.0412026495104887,0.0316136547343075,-1.30331813441915,0.192466172483307,4.01187994386519,2,0.134533778267848,0.501480595634891,3,0.266395812522598
Dorea,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0412026495104887,0.0316136547343075,-1.30331813441915,0.192466172483307,4.01187994386519,2,0.134533778267848,0.501480595634891,3,0.266395812522598
Dorea,usa,0.0172640037462211,0.052538157143699,0.742665089245047,-0.0412026495104887,0.0316136547343075,-1.30331813441915,0.192466172483307,4.01187994386519,2,0.134533778267848,0.501480595634891,3,0.266395812522598
Lactobacillales,finland,-0.555232377773877,0.250289081922274,0.0280955621266047,-0.0600536088757903,0.0463133073526203,-1.29668150060099,0.194740797089963,4.25623629649679,2,0.119061138577236,0.530101277119846,3,0.266395812522598
Lactobacillales,malaysia,0.136000335010843,0.398685754777556,0.733383090653648,-0.0600536088757903,0.0463133073526203,-1.29668150060099,0.194740797089963,4.25623629649679,2,0.119061138577236,0.530101277119846,3,0.266395812522598
Lactobacillales,usa,-0.04502726574678,0.0474598778950272,0.343438929204757,-0.0600536088757903,0.0463133073526203,-1.29668150060099,0.194740797089963,4.25623629649679,2,0.119061138577236,0.530101277119846,3,0.266395812522598
Coprococcus,finland,-0.243292758077347,0.618903820128219,0.694824991734154,-0.0429650293618158,0.0332082898078058,-1.29380433652192,0.195733014419297,1.50836721365132,2,0.470394484861428,0,3,0.266395812522598
Coprococcus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0429650293618158,0.0332082898078058,-1.29380433652192,0.195733014419297,1.50836721365132,2,0.470394484861428,0,3,0.266395812522598
Coprococcus,usa,0.0175010204471907,0.060512525094364,0.772598209683633,-0.0429650293618158,0.0332082898078058,-1.29380433652192,0.195733014419297,1.50836721365132,2,0.470394484861428,0,3,0.266395812522598
Sphingobacteriales,finland,0.0246920438135077,0.0812194828867008,0.761554362090475,-0.0464701104412526,0.0360355219325078,-1.28956396214513,0.197202094984261,2.35490930508643,2,0.30806186599981,0.150710392251563,3,0.266395812522598
Sphingobacteriales,malaysia,0.610422056896678,0.571520918922065,0.286824850147462,-0.0464701104412526,0.0360355219325078,-1.28956396214513,0.197202094984261,2.35490930508643,2,0.30806186599981,0.150710392251563,3,0.266395812522598
Sphingobacteriales,usa,-0.0672665952816698,0.0403098082989056,0.0961087703752542,-0.0464701104412526,0.0360355219325078,-1.28956396214513,0.197202094984261,2.35490930508643,2,0.30806186599981,0.150710392251563,3,0.266395812522598
Actinobacteria,finland,0.0601280086927272,0.253316535687851,0.812712450022794,-0.0534870955440854,0.0418761639244859,-1.27726827224521,0.201507550940039,1.63772897151767,2,0.440932054974113,0,3,0.2675186452135
Actinobacteria,malaysia,0.326954367929491,0.323506421672476,0.313445494038137,-0.0534870955440854,0.0418761639244859,-1.27726827224521,0.201507550940039,1.63772897151767,2,0.440932054974113,0,3,0.2675186452135
Actinobacteria,usa,-0.0634037680906327,0.042830879115998,0.139731089344126,-0.0534870955440854,0.0418761639244859,-1.27726827224521,0.201507550940039,1.63772897151767,2,0.440932054974113,0,3,0.2675186452135
Anaerococcus,finland,0.097882589789243,0.118300195668623,0.409374609994671,-0.0471393465713507,0.0372723872661637,-1.26472571329351,0.20596966911789,2.30380308926716,2,0.31603524252578,0.131870249971668,3,0.268807873255552
Anaerococcus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0471393465713507,0.0372723872661637,-1.26472571329351,0.20596966911789,2.30380308926716,2,0.31603524252578,0.131870249971668,3,0.268807873255552
Anaerococcus,usa,0.126058912374849,0.240557091116774,0.600606912903303,-0.0471393465713507,0.0372723872661637,-1.26472571329351,0.20596966911789,2.30380308926716,2,0.31603524252578,0.131870249971668,3,0.268807873255552
Megasphaera,finland,0.928052179193842,0.392671377080611,0.0194426042335815,-0.048938606515265,0.0393743005873255,-1.24290732242284,0.213901987076806,11.0746727976842,2,0.00393699948101847,0.819407757092543,3,0.274507550081901
Megasphaera,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.048938606515265,0.0393743005873255,-1.24290732242284,0.213901987076806,11.0746727976842,2,0.00393699948101847,0.819407757092543,3,0.274507550081901
Megasphaera,usa,0.740969112440815,0.366405501406344,0.0439480558758916,-0.048938606515265,0.0393743005873255,-1.24290732242284,0.213901987076806,11.0746727976842,2,0.00393699948101847,0.819407757092543,3,0.274507550081901
Bacteroidales,finland,-0.166713641534482,0.323412793099037,0.607006365277912,0.223271142448316,0.187111625563435,1.19325104346668,0.232771069464645,3.75616353397811,2,0.152883090051124,0.467541819756228,3,0.293825776209471
Bacteroidales,malaysia,-0.136844631454926,0.499697059125681,0.784488775230368,0.223271142448316,0.187111625563435,1.19325104346668,0.232771069464645,3.75616353397811,2,0.152883090051124,0.467541819756228,3,0.293825776209471
Bacteroidales,usa,0.568049342622347,0.25822311535926,0.0285049273749182,0.223271142448316,0.187111625563435,1.19325104346668,0.232771069464645,3.75616353397811,2,0.152883090051124,0.467541819756228,3,0.293825776209471
Prevotella,finland,0.604314563452224,0.435988910460319,0.167865740663562,-0.0398216479077855,0.0360412494478095,-1.10489088247205,0.269206873601679,4.2881553173117,2,0.117176063545767,0.533598983244425,3,0.334337568827891
Prevotella,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0398216479077855,0.0360412494478095,-1.10489088247205,0.269206873601679,4.2881553173117,2,0.117176063545767,0.533598983244425,3,0.334337568827891
Prevotella,usa,0.0694357125198808,0.086551250033332,0.422980695329786,-0.0398216479077855,0.0360412494478095,-1.10489088247205,0.269206873601679,4.2881553173117,2,0.117176063545767,0.533598983244425,3,0.334337568827891
Faecalibacterium,finland,-0.0798183035963276,0.393293577100132,0.839461842544076,-0.0384430919346149,0.0359927418753892,-1.06807900514245,0.285484875402496,3.29195146684715,2,0.192824325834555,0.392457628813255,3,0.348925958825273
Faecalibacterium,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0384430919346149,0.0359927418753892,-1.06807900514245,0.285484875402496,3.29195146684715,2,0.192824325834555,0.392457628813255,3,0.348925958825273
Faecalibacterium,usa,0.103790690397832,0.0862698656304125,0.229794899646603,-0.0384430919346149,0.0359927418753892,-1.06807900514245,0.285484875402496,3.29195146684715,2,0.192824325834555,0.392457628813255,3,0.348925958825273
Clostridia,finland,0.0692372221292854,0.283569376693185,0.807451922948007,-0.0487434635802148,0.0484164603194817,-1.00675396876548,0.314053020107319,0.204180932039114,2,0.902947861874926,0,3,0.377845039816618
Clostridia,malaysia,0.112040190670839,1.02263577695665,0.912872000619067,-0.0487434635802148,0.0484164603194817,-1.00675396876548,0.314053020107319,0.204180932039114,2,0.902947861874926,0,3,0.377845039816618
Clostridia,usa,-0.0526663841516348,0.0491948156987835,0.285139153271162,-0.0487434635802148,0.0484164603194817,-1.00675396876548,0.314053020107319,0.204180932039114,2,0.902947861874926,0,3,0.377845039816618
Anaerotruncus,finland,0.148388549528816,0.138984524132592,0.287459453317511,-0.0350386121022349,0.0360909299647381,-0.970842594980754,0.331626667826818,3.99739697666801,2,0.135511538360736,0.499674410204042,3,0.392850052656385
Anaerotruncus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0350386121022349,0.0360909299647381,-0.970842594980754,0.331626667826818,3.99739697666801,2,0.135511538360736,0.499674410204042,3,0.392850052656385
Anaerotruncus,usa,0.100426309128971,0.108551130322199,0.355556725801786,-0.0350386121022349,0.0360909299647381,-0.970842594980754,0.331626667826818,3.99739697666801,2,0.135511538360736,0.499674410204042,3,0.392850052656385
Lachnospiraceae,finland,-0.0747261814458564,0.20291666396272,0.713219835853997,-0.0954787237421544,0.103502822005333,-0.922474594337481,0.35628107624267,0.0822795284424729,2,0.959694989551164,0,3,0.415661255616448
Lachnospiraceae,malaysia,-0.180417447425094,0.320848435267506,0.574554869513345,-0.0954787237421544,0.103502822005333,-0.922474594337481,0.35628107624267,0.0822795284424729,2,0.959694989551164,0,3,0.415661255616448
Lachnospiraceae,usa,-0.0900681584328712,0.129809438694814,0.488260585788884,-0.0954787237421544,0.103502822005333,-0.922474594337481,0.35628107624267,0.0822795284424729,2,0.959694989551164,0,3,0.415661255616448
Burkholderiales,finland,-0.0723424635438811,0.512076217848497,0.887851843729965,-0.0363620387634115,0.0450948835204966,-0.806345108905408,0.420043887550738,0.538182347478404,2,0.764073589026227,0,3,0.482737005095624
Burkholderiales,malaysia,0.236636638331877,0.376211810256339,0.53009384976015,-0.0363620387634115,0.0450948835204966,-0.806345108905408,0.420043887550738,0.538182347478404,2,0.764073589026227,0,3,0.482737005095624
Burkholderiales,usa,-0.0400878182503326,0.0456021290220653,0.379992996478618,-0.0363620387634115,0.0450948835204966,-0.806345108905408,0.420043887550738,0.538182347478404,2,0.764073589026227,0,3,0.482737005095624
Proteobacteria,finland,0.155338409088818,0.331924332818945,0.640496824917291,-0.0339357464790909,0.0485849204882497,-0.698483112415472,0.48487511542615,0.513720977354083,2,0.773476114914627,0,3,0.549049763056081
Proteobacteria,malaysia,0.207400042628657,0.578395862477186,0.720302719016107,-0.0339357464790909,0.0485849204882497,-0.698483112415472,0.48487511542615,0.513720977354083,2,0.773476114914627,0,3,0.549049763056081
Proteobacteria,usa,-0.0398626286065739,0.0492919352589316,0.419262311405781,-0.0339357464790909,0.0485849204882497,-0.698483112415472,0.48487511542615,0.513720977354083,2,0.773476114914627,0,3,0.549049763056081
Bacillales,finland,0.142440931021334,0.121620646217195,0.243456602242835,-0.0235550034168502,0.0429315571054352,-0.548664083135902,0.58323599896879,5.04657595950245,2,0.0801954916322687,0.603691687978242,3,0.65085756406662
Bacillales,malaysia,0.870593545897187,0.539177605887666,0.108015970340851,-0.0235550034168502,0.0429315571054352,-0.548664083135902,0.58323599896879,5.04657595950245,2,0.0801954916322687,0.603691687978242,3,0.65085756406662
Bacillales,usa,-0.053878757162949,0.0460525030073336,0.242860971544169,-0.0235550034168502,0.0429315571054352,-0.548664083135902,0.58323599896879,5.04657595950245,2,0.0801954916322687,0.603691687978242,3,0.65085756406662
Fusobacterium,finland,0.0523813496652479,0.158940989622668,0.742207745152065,0.0533070469280068,0.120015416086926,0.44416832992019,0.656920887545942,0.668982600480193,2,0.715702071237,0,3,0.722612976300536
Fusobacterium,malaysia,-0.193828064461019,0.354579848224975,0.585256466978495,0.0533070469280068,0.120015416086926,0.44416832992019,0.656920887545942,0.668982600480193,2,0.715702071237,0,3,0.722612976300536
Fusobacterium,usa,0.144785793254378,0.213745092486151,0.498637751493306,0.0533070469280068,0.120015416086926,0.44416832992019,0.656920887545942,0.668982600480193,2,0.715702071237,0,3,0.722612976300536
Erysipelotrichaceae,finland,0.126588035744634,0.26185897008768,0.62953132925784,-0.0303609384304316,0.0787878652937841,-0.385350438385679,0.699977796946508,1.37847657031324,2,0.5019582725495,0,3,0.759130850209593
Erysipelotrichaceae,malaysia,-0.0229263001857963,0.0858253235071731,0.789656251179653,-0.0303609384304316,0.0787878652937841,-0.385350438385679,0.699977796946508,1.37847657031324,2,0.5019582725495,0,3,0.759130850209593
Erysipelotrichaceae,usa,-0.337114286120846,0.304969187325756,0.269782393814275,-0.0303609384304316,0.0787878652937841,-0.385350438385679,0.699977796946508,1.37847657031324,2,0.5019582725495,0,3,0.759130850209593
Bacteroidetes,finland,-0.2262074362397,0.173697724415013,0.194891201781215,0.0429633230525168,0.118741208855375,0.361823190673809,0.71748416100365,4.52192895072472,2,0.104249889801644,0.557710874762978,3,0.767309449962236
Bacteroidetes,malaysia,0.262453215133176,0.215970924368735,0.22576488650684,0.0429633230525168,0.118741208855375,0.361823190673809,0.71748416100365,4.52192895072472,2,0.104249889801644,0.557710874762978,3,0.767309449962236
Bacteroidetes,usa,0.300956930966875,0.247378795490406,0.22462435306824,0.0429633230525168,0.118741208855375,0.361823190673809,0.71748416100365,4.52192895072472,2,0.104249889801644,0.557710874762978,3,0.767309449962236
Clostridium_XVIII,finland,-0.0776780274069308,0.286884794749967,0.786960391728121,-0.0465022440714681,0.135664032456691,-0.342775039407098,0.731767705255925,0.0203563005953743,2,0.989873471786495,0,3,0.771864565817894
Clostridium_XVIII,malaysia,-0.0244209058059355,0.23888233190245,0.918680367796848,-0.0465022440714681,0.135664032456691,-0.342775039407098,0.731767705255925,0.0203563005953743,2,0.989873471786495,0,3,0.771864565817894
Clostridium_XVIII,usa,-0.046833103666191,0.201375378719225,0.816241158378323,-0.0465022440714681,0.135664032456691,-0.342775039407098,0.731767705255925,0.0203563005953743,2,0.989873471786495,0,3,0.771864565817894
Coriobacteriaceae,finland,0.137825414176879,0.351103467017621,0.695232850398782,0.0201683321272017,0.0992221480983398,0.203264417408226,0.838928365740592,0.587530535914458,2,0.745451452250205,0,3,0.87148786398568
Coriobacteriaceae,malaysia,-0.29605399874453,0.460293357256881,0.520867207169943,0.0201683321272017,0.0992221480983398,0.203264417408226,0.838928365740592,0.587530535914458,2,0.745451452250205,0,3,0.87148786398568
Coriobacteriaceae,usa,0.0262318770249484,0.106153681932403,0.804973619409158,0.0201683321272017,0.0992221480983398,0.203264417408226,0.838928365740592,0.587530535914458,2,0.745451452250205,0,3,0.87148786398568
Peptoniphilus,finland,0.0940041336599158,0.231513379989694,0.685314551228771,0.0310912943102862,0.163137275336983,0.190583631153964,0.848851815570468,0.467617504555473,2,0.791513176513586,0,3,0.87148786398568
Peptoniphilus,malaysia,0.145728464334951,0.387467491412968,0.707251932395159,0.0310912943102862,0.163137275336983,0.190583631153964,0.848851815570468,0.467617504555473,2,0.791513176513586,0,3,0.87148786398568
Peptoniphilus,usa,-0.126977733494005,0.285639349798489,0.656941959297078,0.0310912943102862,0.163137275336983,0.190583631153964,0.848851815570468,0.467617504555473,2,0.791513176513586,0,3,0.87148786398568
Fusobacteriaceae,finland,0.705156011329492,0.432967763135988,0.105571464151365,-0.00907743738691657,0.120979825001387,-0.0750326543025874,0.9401887307371,2.95239515070368,2,0.228504911270924,0.32258390292935,3,0.952559635088904
Fusobacteriaceae,malaysia,-0.0763042415990192,0.286907270400681,0.790558245044917,-0.00907743738691657,0.120979825001387,-0.0750326543025874,0.9401887307371,2.95239515070368,2,0.228504911270924,0.32258390292935,3,0.952559635088904
Fusobacteriaceae,usa,-0.0679535675484264,0.140246318375243,0.628328222767909,-0.00907743738691657,0.120979825001387,-0.0750326543025874,0.9401887307371,2.95239515070368,2,0.228504911270924,0.32258390292935,3,0.952559635088904
Bacteroides,finland,-0.00703977028189449,0.2707442262375,0.979292098332443,-0.00495667531300842,0.0841106767892202,-0.0589303938836416,0.953007549293575,1.44529636739638,2,0.485464951831893,0,3,0.953007549293575
Bacteroides,malaysia,0.0648340468761392,0.105731232982851,0.540468208232385,-0.00495667531300842,0.0841106767892202,-0.0589303938836416,0.953007549293575,1.44529636739638,2,0.485464951831893,0,3,0.953007549293575
Bacteroides,usa,-0.167403824026312,0.161678101819065,0.301226772548386,-0.00495667531300842,0.0841106767892202,-0.0589303938836416,0.953007549293575,1.44529636739638,2,0.485464951831893,0,3,0.953007549293575
