SampleID,Actinobacteria,Actinomycetales,Bacillales,Bacilli,Bacteroidales,Bacteroides,Bacteroidetes,Burkholderiales,Clostridia,Clostridiales,Clostridium_XVIII,Clostridium_XlVa,Coriobacteriaceae,Erysipelotrichaceae,Firmicutes,Fusobacteriaceae,Fusobacterium,Gammaproteobacteria,Lachnospiraceae,Lactobacillales,Pasteurellaceae,Peptoniphilus,Proteobacteria,Unclassified,Veillonellaceae
ERR1513669,0,0,0,0,18,1,2,0,0,1,1,0,0,1,0,0,10,0,0,0,0,0,0,25,7
ERR1513670,0,0,0,0,0,3,2,0,0,3,0,0,0,1,2,0,2,0,1,0,0,0,0,13,9
ERR1513671,0,0,0,0,78,2,1,0,0,7,1,0,0,1,0,0,2,0,1,0,0,0,0,2,0
ERR1513672,0,0,0,0,15,2,7,0,0,11,0,0,0,1,88,0,2,0,2,0,0,0,0,14,1
ERR1513673,0,0,0,0,6,1,6,0,0,2,1,0,0,15,0,0,0,0,0,0,0,0,0,25,0
ERR1513674,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,29,0
ERR1513675,0,0,0,0,1,0,0,0,0,51,0,0,0,0,0,0,1,0,1,0,0,7,0,6,0
ERR1513676,0,0,0,0,0,0,1,0,0,15,0,0,1,52,1,0,1,0,1,0,0,13,0,14,0
ERR1513677,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
ERR1513678,0,0,0,0,0,0,0,0,0,16,1,0,4,1,1,0,2,0,0,0,0,0,0,55,0
ERR1513679,0,0,0,0,0,1,1,0,0,19,0,0,0,0,1,0,2,0,0,0,0,1,0,1,1
ERR1513680,0,0,0,0,0,4,8,0,0,8,0,0,0,0,3,1,9,0,0,0,0,0,0,5,1
ERR1513681,0,0,0,0,1,0,10,0,0,18,4,0,0,2,1,0,9,0,1,0,0,1,0,11,2
ERR1513682,0,0,0,0,0,1,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5
ERR1513683,0,0,1,0,0,1,0,0,0,1,0,0,0,4,6,0,0,0,0,0,0,0,0,2,0
ERR1513684,0,0,0,0,0,1,0,0,0,13,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
ERR1513685,0,0,0,0,1,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
ERR1513686,0,0,0,0,0,2,0,0,0,34,1,0,0,106,7,0,0,0,2,0,0,9,0,4,3
ERR1513687,0,0,0,0,1,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,39,0
ERR1513688,0,0,0,0,0,0,0,0,0,67,1,0,0,44,7,0,0,0,4,0,0,11,0,82,0
ERR1513689,0,0,0,0,0,0,6,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,19,0
ERR1513690,0,0,0,0,48,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
ERR1513691,0,0,0,0,0,11,0,0,0,5,5,0,0,22,4,0,0,0,2,0,0,8,0,4,1
ERR1513692,0,0,0,0,1,3,0,0,0,41,0,0,2,12,24,0,1,0,1,0,0,4,0,66,3
ERR1513693,0,0,0,0,0,0,0,0,0,46,0,0,0,17,5,0,0,0,0,0,0,2,0,473,2
ERR1513694,0,0,0,0,0,2,0,0,0,9,5,0,0,0,1,0,3,0,1,0,0,27,0,2,14
ERR1513695,0,0,0,0,3,3,0,0,1,5,4,0,0,15,2,0,0,0,2,2,0,1,0,2,3
ERR1513696,0,0,0,0,0,10,0,0,0,56,1,0,5,26,5,0,14,0,0,0,1,9,0,24,3
ERR1513698,0,0,0,0,0,11,0,0,0,14,4,0,0,22,2,0,0,0,1,0,0,0,0,4,2
ERR1513699,0,0,0,0,0,2,0,0,0,12,0,0,0,28,1,0,1,0,0,0,0,0,0,6,0
ERR1513700,0,0,0,0,0,0,0,0,0,2,0,1,1,4,2,0,0,0,0,0,0,7,0,2,0
ERR1513701,0,0,0,0,0,2,0,0,0,7,4,0,0,30,2,0,0,0,1,0,0,0,0,0,0
ERR1513702,0,0,0,0,0,0,3,0,0,23,12,0,2,3,6,0,0,0,1,0,0,1,0,9,0
ERR1513703,0,0,2,1,0,3,0,0,0,3,16,0,0,3,1,0,0,0,0,0,0,0,0,11,3
ERR1513704,0,0,0,0,0,6,0,0,0,39,1,0,0,4,0,0,0,0,0,0,0,0,0,53,1
ERR1513705,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,4,0
ERR1513706,0,0,0,0,0,18,0,0,0,3,0,1,1,49,25,0,0,0,1,0,0,281,0,25,0
ERR1513707,0,0,0,0,0,2,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1
ERR1513708,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,1,0,4,2
ERR1513709,0,0,0,0,8,3,1,0,0,0,0,0,3,28,33,0,0,0,2,0,0,249,0,34,9
ERR1513710,0,0,0,0,0,1,0,0,0,10,2,0,0,21,3,0,0,0,3,0,0,5,0,21,0
ERR1513711,0,0,0,0,0,4,0,0,0,10,1,0,0,13,21,0,0,0,0,0,0,105,0,99,2
ERR1513712,0,0,0,0,10,1,1,0,0,9,0,0,0,1,1,0,0,0,1,0,0,0,0,3,1
ERR1513713,0,0,0,0,0,7,0,0,0,6,1,0,0,22,2,0,0,0,0,0,0,11,0,7,0
ERR1513714,0,0,0,0,0,5,1,0,0,129,1,0,1,10,5,0,0,0,5,0,0,0,0,137,2
ERR1513715,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0,0,10,0
ERR1513716,0,0,0,0,1,0,14,0,0,6,0,0,1,0,0,0,1,0,0,0,0,51,0,40,0
ERR1513717,0,0,0,0,2,2,6,0,0,11,0,0,0,2,3,0,3,0,2,0,0,3,0,28,0
ERR1513718,0,0,0,0,7,0,2,0,0,12,0,0,0,0,7,0,0,0,1,0,0,1,0,22,2
ERR1513719,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,19,0
ERR1513721,0,0,0,0,1,0,0,0,0,1,1,0,0,74,0,0,0,0,0,0,0,0,0,2,7
ERR1513722,0,0,0,0,1,1,3,0,0,7,0,0,0,0,0,0,1,0,0,0,0,5,0,13,0
ERR1513723,0,0,0,0,4,2,14,0,0,1,8,0,0,32,0,0,5,0,1,0,0,0,0,7,0
ERR1513724,0,0,0,0,4,0,0,0,0,14,0,0,0,265,1,0,0,0,0,0,0,0,0,15,1
ERR1513725,0,0,0,0,1,4,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
ERR1513726,0,0,0,0,1,0,2,0,0,7,0,0,0,212,0,0,2,0,0,0,0,0,0,51,0
ERR1513727,0,0,0,0,0,2,0,0,0,14,0,0,0,1,0,0,4,0,2,0,0,0,0,2,0
ERR1513728,0,0,0,0,2,2,1,0,0,44,1,0,0,102,6,0,0,0,1,0,0,0,0,13,1
ERR1513729,0,0,0,0,0,0,0,0,0,6,16,0,0,20,3,0,6,0,1,0,0,0,0,16,2
ERR1513730,0,0,0,0,0,2,2,0,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,9,0
ERR1513731,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ERR1513732,0,0,0,0,0,0,2,0,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,54,0
ERR1513733,0,0,0,0,101,3,2,0,0,35,0,0,1,3,0,36,2,0,1,0,0,0,0,23,1
ERR1513734,0,0,0,0,2,2,0,0,0,13,0,0,1,2,0,0,1,0,1,0,0,1,0,13,2
ERR1513735,0,0,0,0,5,10,9,0,0,149,6,0,0,0,23,0,0,0,3,0,0,43,0,104,0
ERR1513736,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,4,0,0,0,0,61,0,7,1
ERR1513737,0,0,0,0,4,0,0,0,0,2,59,0,0,0,7,0,7,0,0,0,0,0,0,72,0
ERR1513738,0,0,0,0,3,0,2,0,0,2,0,0,0,0,0,0,17,0,1,0,0,0,0,14,1
ERR1513739,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
ERR1513740,0,0,0,0,2,0,1,0,1,3,0,0,0,2,1,0,9,0,1,0,0,0,0,38,0
ERR1513741,0,0,0,0,25,3,1,0,0,56,0,0,0,0,0,36,10,0,0,0,0,0,0,8,0
ERR1513742,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0
ERR1513743,0,0,0,0,0,2,1,0,0,1,0,0,3,2,8,0,1,0,0,0,0,0,0,30,0
ERR1513744,0,0,0,0,0,1,1,0,0,9,2,0,0,1,1,1,2,0,0,0,0,35,0,18,0
ERR1513745,0,0,0,0,4,0,1,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,12,0
ERR1513746,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,9,0
ERR1513747,0,0,0,0,0,1,1,0,0,17,0,0,0,3,2,0,1,0,1,0,0,0,0,5,0
ERR1513748,0,0,0,0,1,2,1,0,0,1,0,4,0,0,0,0,2,1,0,0,0,1,0,3,0
ERR1513749,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0
ERR1513750,0,0,0,0,0,2,0,0,0,4,0,0,0,0,8,0,1,0,1,0,0,40,0,0,0
ERR1513751,0,0,0,0,12,1,41,0,0,5,3,0,0,1,21,0,87,0,0,0,0,0,0,36,1
ERR1513752,0,0,0,0,2,0,2,0,0,25,0,0,0,0,1,4,144,0,2,0,0,48,0,41,1
ERR1513753,0,0,0,0,0,7,0,0,0,1,0,0,0,6,2,0,2,0,2,1,0,0,0,412,0
ERR1513754,0,0,0,0,0,7,0,0,0,1,1,0,0,0,0,0,2,0,2,0,0,1,0,9,0
ERR1513755,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,3,0
ERR1513756,0,0,0,0,3,2,1,0,0,6,0,0,0,1,1,0,2,0,1,0,0,1,0,7,0
ERR1513757,0,0,0,0,0,1,0,0,0,37,1,0,0,0,6,0,14,0,1,0,0,0,0,12,0
ERR1513758,0,0,0,0,0,1,1,0,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0
ERR1513759,0,0,0,0,1,14,2,0,0,12,1,0,3,2,2,14,3,0,0,0,0,0,0,22,0
ERR1513760,0,0,0,0,1,2,0,0,0,7,0,0,0,0,3,0,1,0,0,0,0,0,0,11,0
ERR1513761,0,0,0,0,0,1,0,0,0,3,0,0,1,0,3,0,0,0,1,0,0,17,0,9,1
